

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 23:49:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0110                     	;# 
   140     0110                     	;# 
   141     0111                     	;# 
   142     0112                     	;# 
   143     0112                     	;# 
   144     0113                     	;# 
   145     0114                     	;# 
   146     0114                     	;# 
   147     0115                     	;# 
   148     0116                     	;# 
   149     0116                     	;# 
   150     0117                     	;# 
   151     0119                     	;# 
   152     0119                     	;# 
   153     0119                     	;# 
   154     011A                     	;# 
   155     011A                     	;# 
   156     011A                     	;# 
   157     011B                     	;# 
   158     011B                     	;# 
   159     011B                     	;# 
   160     011B                     	;# 
   161     011B                     	;# 
   162     011C                     	;# 
   163     011C                     	;# 
   164     011C                     	;# 
   165     011D                     	;# 
   166     011D                     	;# 
   167     011D                     	;# 
   168     011E                     	;# 
   169     011E                     	;# 
   170     011E                     	;# 
   171     011F                     	;# 
   172     011F                     	;# 
   173     011F                     	;# 
   174     011F                     	;# 
   175     011F                     	;# 
   176     018C                     	;# 
   177     018D                     	;# 
   178     018E                     	;# 
   179     018F                     	;# 
   180     0190                     	;# 
   181     0191                     	;# 
   182     0192                     	;# 
   183     0196                     	;# 
   184     0197                     	;# 
   185     0198                     	;# 
   186     0199                     	;# 
   187     019A                     	;# 
   188     019B                     	;# 
   189     019C                     	;# 
   190     020C                     	;# 
   191     020C                     	;# 
   192     020D                     	;# 
   193     020E                     	;# 
   194     020F                     	;# 
   195     020F                     	;# 
   196     0210                     	;# 
   197     0210                     	;# 
   198     0211                     	;# 
   199     0211                     	;# 
   200     0212                     	;# 
   201     0212                     	;# 
   202     0213                     	;# 
   203     0214                     	;# 
   204     0215                     	;# 
   205     0215                     	;# 
   206     0216                     	;# 
   207     0216                     	;# 
   208     0217                     	;# 
   209     0217                     	;# 
   210     0218                     	;# 
   211     0218                     	;# 
   212     0219                     	;# 
   213     021A                     	;# 
   214     021B                     	;# 
   215     021B                     	;# 
   216     021C                     	;# 
   217     021C                     	;# 
   218     021D                     	;# 
   219     021D                     	;# 
   220     021E                     	;# 
   221     021F                     	;# 
   222     028C                     	;# 
   223     028C                     	;# 
   224     028D                     	;# 
   225     028D                     	;# 
   226     028E                     	;# 
   227     028F                     	;# 
   228     0290                     	;# 
   229     0290                     	;# 
   230     0291                     	;# 
   231     0292                     	;# 
   232     0292                     	;# 
   233     0293                     	;# 
   234     0293                     	;# 
   235     0294                     	;# 
   236     0295                     	;# 
   237     0296                     	;# 
   238     0296                     	;# 
   239     0297                     	;# 
   240     0298                     	;# 
   241     0298                     	;# 
   242     0299                     	;# 
   243     0299                     	;# 
   244     029A                     	;# 
   245     029B                     	;# 
   246     029C                     	;# 
   247     029C                     	;# 
   248     029D                     	;# 
   249     030C                     	;# 
   250     030C                     	;# 
   251     030D                     	;# 
   252     030E                     	;# 
   253     030F                     	;# 
   254     0310                     	;# 
   255     0310                     	;# 
   256     0311                     	;# 
   257     0312                     	;# 
   258     0313                     	;# 
   259     0314                     	;# 
   260     0314                     	;# 
   261     0315                     	;# 
   262     0316                     	;# 
   263     0317                     	;# 
   264     0318                     	;# 
   265     0318                     	;# 
   266     0319                     	;# 
   267     031A                     	;# 
   268     031B                     	;# 
   269     031C                     	;# 
   270     031C                     	;# 
   271     031D                     	;# 
   272     031E                     	;# 
   273     031F                     	;# 
   274     038C                     	;# 
   275     038C                     	;# 
   276     038D                     	;# 
   277     038E                     	;# 
   278     0390                     	;# 
   279     0390                     	;# 
   280     0391                     	;# 
   281     0392                     	;# 
   282     040C                     	;# 
   283     040D                     	;# 
   284     040E                     	;# 
   285     040F                     	;# 
   286     0410                     	;# 
   287     0411                     	;# 
   288     0416                     	;# 
   289     0416                     	;# 
   290     0417                     	;# 
   291     0418                     	;# 
   292     0418                     	;# 
   293     0419                     	;# 
   294     041A                     	;# 
   295     041A                     	;# 
   296     041B                     	;# 
   297     041C                     	;# 
   298     041C                     	;# 
   299     041D                     	;# 
   300     041E                     	;# 
   301     041F                     	;# 
   302     048C                     	;# 
   303     048C                     	;# 
   304     048D                     	;# 
   305     048E                     	;# 
   306     048F                     	;# 
   307     048F                     	;# 
   308     0490                     	;# 
   309     0491                     	;# 
   310     0492                     	;# 
   311     0492                     	;# 
   312     0493                     	;# 
   313     0494                     	;# 
   314     0495                     	;# 
   315     0495                     	;# 
   316     0496                     	;# 
   317     0497                     	;# 
   318     0498                     	;# 
   319     0499                     	;# 
   320     049A                     	;# 
   321     049B                     	;# 
   322     049C                     	;# 
   323     049D                     	;# 
   324     050C                     	;# 
   325     050C                     	;# 
   326     050D                     	;# 
   327     050E                     	;# 
   328     050F                     	;# 
   329     050F                     	;# 
   330     0510                     	;# 
   331     0511                     	;# 
   332     0512                     	;# 
   333     0512                     	;# 
   334     0513                     	;# 
   335     0514                     	;# 
   336     0515                     	;# 
   337     0515                     	;# 
   338     0516                     	;# 
   339     0517                     	;# 
   340     0518                     	;# 
   341     0519                     	;# 
   342     051A                     	;# 
   343     051B                     	;# 
   344     051C                     	;# 
   345     051D                     	;# 
   346     058C                     	;# 
   347     058C                     	;# 
   348     058D                     	;# 
   349     058E                     	;# 
   350     058F                     	;# 
   351     058F                     	;# 
   352     0590                     	;# 
   353     0591                     	;# 
   354     0592                     	;# 
   355     0593                     	;# 
   356     060C                     	;# 
   357     060D                     	;# 
   358     060E                     	;# 
   359     060F                     	;# 
   360     0610                     	;# 
   361     0611                     	;# 
   362     0612                     	;# 
   363     0613                     	;# 
   364     0614                     	;# 
   365     0616                     	;# 
   366     0617                     	;# 
   367     0618                     	;# 
   368     0619                     	;# 
   369     061A                     	;# 
   370     061B                     	;# 
   371     061C                     	;# 
   372     061D                     	;# 
   373     061E                     	;# 
   374     068C                     	;# 
   375     068D                     	;# 
   376     068E                     	;# 
   377     068F                     	;# 
   378     0690                     	;# 
   379     0691                     	;# 
   380     0692                     	;# 
   381     0693                     	;# 
   382     0694                     	;# 
   383     070C                     	;# 
   384     070D                     	;# 
   385     070E                     	;# 
   386     070F                     	;# 
   387     0710                     	;# 
   388     0711                     	;# 
   389     0712                     	;# 
   390     0713                     	;# 
   391     0714                     	;# 
   392     0716                     	;# 
   393     0717                     	;# 
   394     0718                     	;# 
   395     0719                     	;# 
   396     071A                     	;# 
   397     071B                     	;# 
   398     071C                     	;# 
   399     071D                     	;# 
   400     071E                     	;# 
   401     0796                     	;# 
   402     0797                     	;# 
   403     0798                     	;# 
   404     0799                     	;# 
   405     079A                     	;# 
   406     079B                     	;# 
   407     080C                     	;# 
   408     080D                     	;# 
   409     080E                     	;# 
   410     080F                     	;# 
   411     0810                     	;# 
   412     0811                     	;# 
   413     0812                     	;# 
   414     0813                     	;# 
   415     0814                     	;# 
   416     081A                     	;# 
   417     081B                     	;# 
   418     081C                     	;# 
   419     081D                     	;# 
   420     081E                     	;# 
   421     081F                     	;# 
   422     088C                     	;# 
   423     088D                     	;# 
   424     088E                     	;# 
   425     088F                     	;# 
   426     0890                     	;# 
   427     0891                     	;# 
   428     0892                     	;# 
   429     0893                     	;# 
   430     0895                     	;# 
   431     0896                     	;# 
   432     0897                     	;# 
   433     0898                     	;# 
   434     0899                     	;# 
   435     089A                     	;# 
   436     089B                     	;# 
   437     090C                     	;# 
   438     090E                     	;# 
   439     090F                     	;# 
   440     091F                     	;# 
   441     098F                     	;# 
   442     098F                     	;# 
   443     0990                     	;# 
   444     0991                     	;# 
   445     0992                     	;# 
   446     0993                     	;# 
   447     0994                     	;# 
   448     0995                     	;# 
   449     0996                     	;# 
   450     0997                     	;# 
   451     1E0F                     	;# 
   452     1E10                     	;# 
   453     1E11                     	;# 
   454     1E12                     	;# 
   455     1E13                     	;# 
   456     1E14                     	;# 
   457     1E15                     	;# 
   458     1E16                     	;# 
   459     1E17                     	;# 
   460     1E18                     	;# 
   461     1E19                     	;# 
   462     1E1A                     	;# 
   463     1E1B                     	;# 
   464     1E1C                     	;# 
   465     1E1D                     	;# 
   466     1E1E                     	;# 
   467     1E1F                     	;# 
   468     1E20                     	;# 
   469     1E21                     	;# 
   470     1E22                     	;# 
   471     1E23                     	;# 
   472     1E24                     	;# 
   473     1E25                     	;# 
   474     1E26                     	;# 
   475     1E27                     	;# 
   476     1E28                     	;# 
   477     1E29                     	;# 
   478     1E2A                     	;# 
   479     1E2B                     	;# 
   480     1E2C                     	;# 
   481     1E2D                     	;# 
   482     1E2E                     	;# 
   483     1E2F                     	;# 
   484     1E30                     	;# 
   485     1E31                     	;# 
   486     1E32                     	;# 
   487     1E33                     	;# 
   488     1E34                     	;# 
   489     1E35                     	;# 
   490     1E36                     	;# 
   491     1E37                     	;# 
   492     1E8F                     	;# 
   493     1E90                     	;# 
   494     1E91                     	;# 
   495     1E92                     	;# 
   496     1E93                     	;# 
   497     1E94                     	;# 
   498     1E95                     	;# 
   499     1E96                     	;# 
   500     1E97                     	;# 
   501     1E9C                     	;# 
   502     1E9D                     	;# 
   503     1E9E                     	;# 
   504     1EA1                     	;# 
   505     1EA2                     	;# 
   506     1EA3                     	;# 
   507     1EA4                     	;# 
   508     1EA5                     	;# 
   509     1EA9                     	;# 
   510     1EAA                     	;# 
   511     1EAB                     	;# 
   512     1EAC                     	;# 
   513     1EB1                     	;# 
   514     1EB2                     	;# 
   515     1EB3                     	;# 
   516     1EB8                     	;# 
   517     1EB9                     	;# 
   518     1EBA                     	;# 
   519     1EBB                     	;# 
   520     1EBC                     	;# 
   521     1EBD                     	;# 
   522     1EBE                     	;# 
   523     1EC3                     	;# 
   524     1EC5                     	;# 
   525     1EC6                     	;# 
   526     1EC7                     	;# 
   527     1EC8                     	;# 
   528     1EC9                     	;# 
   529     1ECA                     	;# 
   530     1ECB                     	;# 
   531     1ECC                     	;# 
   532     1F10                     	;# 
   533     1F11                     	;# 
   534     1F12                     	;# 
   535     1F13                     	;# 
   536     1F14                     	;# 
   537     1F15                     	;# 
   538     1F16                     	;# 
   539     1F17                     	;# 
   540     1F18                     	;# 
   541     1F19                     	;# 
   542     1F1A                     	;# 
   543     1F1B                     	;# 
   544     1F1C                     	;# 
   545     1F1D                     	;# 
   546     1F1E                     	;# 
   547     1F1F                     	;# 
   548     1F20                     	;# 
   549     1F21                     	;# 
   550     1F22                     	;# 
   551     1F23                     	;# 
   552     1F24                     	;# 
   553     1F25                     	;# 
   554     1F26                     	;# 
   555     1F27                     	;# 
   556     1F38                     	;# 
   557     1F39                     	;# 
   558     1F3A                     	;# 
   559     1F3B                     	;# 
   560     1F3C                     	;# 
   561     1F3D                     	;# 
   562     1F3E                     	;# 
   563     1F3F                     	;# 
   564     1F40                     	;# 
   565     1F41                     	;# 
   566     1F43                     	;# 
   567     1F44                     	;# 
   568     1F45                     	;# 
   569     1F46                     	;# 
   570     1F47                     	;# 
   571     1F48                     	;# 
   572     1F49                     	;# 
   573     1F4A                     	;# 
   574     1F4B                     	;# 
   575     1F4C                     	;# 
   576     1F4E                     	;# 
   577     1F4F                     	;# 
   578     1F50                     	;# 
   579     1F51                     	;# 
   580     1F52                     	;# 
   581     1F53                     	;# 
   582     1F54                     	;# 
   583     1F55                     	;# 
   584     1F56                     	;# 
   585     1F57                     	;# 
   586     1F65                     	;# 
   587     1F68                     	;# 
   588     1F69                     	;# 
   589     1F6A                     	;# 
   590     1F6B                     	;# 
   591     1FE4                     	;# 
   592     1FE5                     	;# 
   593     1FE6                     	;# 
   594     1FE7                     	;# 
   595     1FE8                     	;# 
   596     1FE9                     	;# 
   597     1FEA                     	;# 
   598     1FEB                     	;# 
   599     1FED                     	;# 
   600     1FEE                     	;# 
   601     1FEF                     	;# 
   602     0000                     	;# 
   603     0001                     	;# 
   604     0002                     	;# 
   605     0003                     	;# 
   606     0004                     	;# 
   607     0005                     	;# 
   608     0006                     	;# 
   609     0007                     	;# 
   610     0008                     	;# 
   611     0009                     	;# 
   612     000A                     	;# 
   613     000B                     	;# 
   614     000C                     	;# 
   615     000D                     	;# 
   616     000E                     	;# 
   617     0010                     	;# 
   618     0011                     	;# 
   619     0012                     	;# 
   620     0013                     	;# 
   621     0016                     	;# 
   622     0017                     	;# 
   623     0018                     	;# 
   624     001C                     	;# 
   625     001C                     	;# 
   626     001D                     	;# 
   627     001D                     	;# 
   628     001E                     	;# 
   629     001F                     	;# 
   630     008C                     	;# 
   631     008C                     	;# 
   632     008D                     	;# 
   633     008E                     	;# 
   634     008E                     	;# 
   635     008F                     	;# 
   636     0090                     	;# 
   637     0090                     	;# 
   638     0091                     	;# 
   639     0093                     	;# 
   640     0094                     	;# 
   641     0095                     	;# 
   642     0096                     	;# 
   643     0097                     	;# 
   644     0098                     	;# 
   645     0099                     	;# 
   646     009A                     	;# 
   647     009B                     	;# 
   648     009C                     	;# 
   649     009D                     	;# 
   650     009E                     	;# 
   651     010C                     	;# 
   652     010D                     	;# 
   653     010E                     	;# 
   654     010E                     	;# 
   655     010F                     	;# 
   656     0110                     	;# 
   657     0110                     	;# 
   658     0111                     	;# 
   659     0112                     	;# 
   660     0112                     	;# 
   661     0113                     	;# 
   662     0114                     	;# 
   663     0114                     	;# 
   664     0115                     	;# 
   665     0116                     	;# 
   666     0116                     	;# 
   667     0117                     	;# 
   668     0119                     	;# 
   669     0119                     	;# 
   670     0119                     	;# 
   671     011A                     	;# 
   672     011A                     	;# 
   673     011A                     	;# 
   674     011B                     	;# 
   675     011B                     	;# 
   676     011B                     	;# 
   677     011B                     	;# 
   678     011B                     	;# 
   679     011C                     	;# 
   680     011C                     	;# 
   681     011C                     	;# 
   682     011D                     	;# 
   683     011D                     	;# 
   684     011D                     	;# 
   685     011E                     	;# 
   686     011E                     	;# 
   687     011E                     	;# 
   688     011F                     	;# 
   689     011F                     	;# 
   690     011F                     	;# 
   691     011F                     	;# 
   692     011F                     	;# 
   693     018C                     	;# 
   694     018D                     	;# 
   695     018E                     	;# 
   696     018F                     	;# 
   697     0190                     	;# 
   698     0191                     	;# 
   699     0192                     	;# 
   700     0196                     	;# 
   701     0197                     	;# 
   702     0198                     	;# 
   703     0199                     	;# 
   704     019A                     	;# 
   705     019B                     	;# 
   706     019C                     	;# 
   707     020C                     	;# 
   708     020C                     	;# 
   709     020D                     	;# 
   710     020E                     	;# 
   711     020F                     	;# 
   712     020F                     	;# 
   713     0210                     	;# 
   714     0210                     	;# 
   715     0211                     	;# 
   716     0211                     	;# 
   717     0212                     	;# 
   718     0212                     	;# 
   719     0213                     	;# 
   720     0214                     	;# 
   721     0215                     	;# 
   722     0215                     	;# 
   723     0216                     	;# 
   724     0216                     	;# 
   725     0217                     	;# 
   726     0217                     	;# 
   727     0218                     	;# 
   728     0218                     	;# 
   729     0219                     	;# 
   730     021A                     	;# 
   731     021B                     	;# 
   732     021B                     	;# 
   733     021C                     	;# 
   734     021C                     	;# 
   735     021D                     	;# 
   736     021D                     	;# 
   737     021E                     	;# 
   738     021F                     	;# 
   739     028C                     	;# 
   740     028C                     	;# 
   741     028D                     	;# 
   742     028D                     	;# 
   743     028E                     	;# 
   744     028F                     	;# 
   745     0290                     	;# 
   746     0290                     	;# 
   747     0291                     	;# 
   748     0292                     	;# 
   749     0292                     	;# 
   750     0293                     	;# 
   751     0293                     	;# 
   752     0294                     	;# 
   753     0295                     	;# 
   754     0296                     	;# 
   755     0296                     	;# 
   756     0297                     	;# 
   757     0298                     	;# 
   758     0298                     	;# 
   759     0299                     	;# 
   760     0299                     	;# 
   761     029A                     	;# 
   762     029B                     	;# 
   763     029C                     	;# 
   764     029C                     	;# 
   765     029D                     	;# 
   766     030C                     	;# 
   767     030C                     	;# 
   768     030D                     	;# 
   769     030E                     	;# 
   770     030F                     	;# 
   771     0310                     	;# 
   772     0310                     	;# 
   773     0311                     	;# 
   774     0312                     	;# 
   775     0313                     	;# 
   776     0314                     	;# 
   777     0314                     	;# 
   778     0315                     	;# 
   779     0316                     	;# 
   780     0317                     	;# 
   781     0318                     	;# 
   782     0318                     	;# 
   783     0319                     	;# 
   784     031A                     	;# 
   785     031B                     	;# 
   786     031C                     	;# 
   787     031C                     	;# 
   788     031D                     	;# 
   789     031E                     	;# 
   790     031F                     	;# 
   791     038C                     	;# 
   792     038C                     	;# 
   793     038D                     	;# 
   794     038E                     	;# 
   795     0390                     	;# 
   796     0390                     	;# 
   797     0391                     	;# 
   798     0392                     	;# 
   799     040C                     	;# 
   800     040D                     	;# 
   801     040E                     	;# 
   802     040F                     	;# 
   803     0410                     	;# 
   804     0411                     	;# 
   805     0416                     	;# 
   806     0416                     	;# 
   807     0417                     	;# 
   808     0418                     	;# 
   809     0418                     	;# 
   810     0419                     	;# 
   811     041A                     	;# 
   812     041A                     	;# 
   813     041B                     	;# 
   814     041C                     	;# 
   815     041C                     	;# 
   816     041D                     	;# 
   817     041E                     	;# 
   818     041F                     	;# 
   819     048C                     	;# 
   820     048C                     	;# 
   821     048D                     	;# 
   822     048E                     	;# 
   823     048F                     	;# 
   824     048F                     	;# 
   825     0490                     	;# 
   826     0491                     	;# 
   827     0492                     	;# 
   828     0492                     	;# 
   829     0493                     	;# 
   830     0494                     	;# 
   831     0495                     	;# 
   832     0495                     	;# 
   833     0496                     	;# 
   834     0497                     	;# 
   835     0498                     	;# 
   836     0499                     	;# 
   837     049A                     	;# 
   838     049B                     	;# 
   839     049C                     	;# 
   840     049D                     	;# 
   841     050C                     	;# 
   842     050C                     	;# 
   843     050D                     	;# 
   844     050E                     	;# 
   845     050F                     	;# 
   846     050F                     	;# 
   847     0510                     	;# 
   848     0511                     	;# 
   849     0512                     	;# 
   850     0512                     	;# 
   851     0513                     	;# 
   852     0514                     	;# 
   853     0515                     	;# 
   854     0515                     	;# 
   855     0516                     	;# 
   856     0517                     	;# 
   857     0518                     	;# 
   858     0519                     	;# 
   859     051A                     	;# 
   860     051B                     	;# 
   861     051C                     	;# 
   862     051D                     	;# 
   863     058C                     	;# 
   864     058C                     	;# 
   865     058D                     	;# 
   866     058E                     	;# 
   867     058F                     	;# 
   868     058F                     	;# 
   869     0590                     	;# 
   870     0591                     	;# 
   871     0592                     	;# 
   872     0593                     	;# 
   873     060C                     	;# 
   874     060D                     	;# 
   875     060E                     	;# 
   876     060F                     	;# 
   877     0610                     	;# 
   878     0611                     	;# 
   879     0612                     	;# 
